MONKEYCARDS_SPRITE db 64, 200
                   db 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h
                   db 00h, 00h, 00h, 00h, 00h, 00h, 00h, 00h, 00h, 00h, 00h, 00h, 00h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h
                   db 00h, 00h, 00h, 00h, 00h, 00h, 00h, 00h, 00h, 00h, 00h, 00h, 00h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h
                   db 00h, 00h, 00h, 00h, 00h, 00h, 00h, 00h, 00h, 00h, 00h, 00h, 00h, 00h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h
                   db 00h, 00h, 00h, 00h, 00h, 00h, 00h, 00h, 00h, 00h, 00h, 00h, 00h, 00h, 00h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h
                   db 00h, 00h, 00h, 00h, 00h, 00h, 00h, 00h, 00h, 00h, 00h, 00h, 00h, 00h, 00h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h
                   db 00h, 00h, 00h, 00h, 00h, 00h, 00h, 00h, 00h, 00h, 00h, 00h, 00h, 00h, 00h, 00h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h
                   db 00h, 00h, 00h, 00h, 00h, 00h, 00h, 00h, 00h, 00h, 00h, 00h, 00h, 00h, 00h, 00h, 00h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h
                   db 00h, 00h, 00h, 00h, 00h, 00h, 00h, 00h, 00h, 00h, 00h, 00h, 00h, 00h, 00h, 00h, 00h, 00h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h
                   db 00h, 00h, 00h, 00h, 00h, 00h, 00h, 00h, 00h, 00h, 00h, 00h, 00h, 00h, 00h, 00h, 00h, 00h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h
                   db 00h, 00h, 00h, 00h, 00h, 00h, 00h, 00h, 00h, 00h, 00h, 00h, 00h, 00h, 00h, 00h, 00h, 00h, 00h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h
                   db 00h, 00h, 00h, 00h, 00h, 00h, 00h, 00h, 00h, 00h, 00h, 00h, 00h, 00h, 00h, 00h, 00h, 00h, 00h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h
                   db 00h, 00h, 00h, 00h, 00h, 00h, 00h, 00h, 00h, 00h, 00h, 00h, 00h, 00h, 00h, 00h, 00h, 00h, 00h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h
                   db 00h, 00h, 00h, 00h, 00h, 00h, 00h, 00h, 00h, 00h, 00h, 00h, 00h, 00h, 00h, 00h, 00h, 00h, 00h, 00h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h
                   db 00h, 00h, 00h, 00h, 00h, 00h, 00h, 00h, 00h, 00h, 00h, 00h, 00h, 00h, 00h, 00h, 00h, 00h, 00h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h
                   db 00h, 00h, 00h, 00h, 00h, 00h, 00h, 00h, 00h, 00h, 00h, 00h, 00h, 00h, 00h, 00h, 00h, 00h, 00h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h
                   db 00h, 00h, 00h, 00h, 00h, 00h, 00h, 00h, 00h, 00h, 00h, 00h, 00h, 00h, 00h, 00h, 00h, 00h, 00h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h
                   db 00h, 00h, 00h, 00h, 00h, 00h, 00h, 00h, 00h, 00h, 00h, 00h, 00h, 00h, 00h, 00h, 00h, 00h, 00h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h
                   db 00h, 00h, 00h, 00h, 00h, 00h, 00h, 00h, 00h, 00h, 00h, 00h, 00h, 00h, 00h, 00h, 00h, 00h, 00h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h
                   db 00h, 00h, 00h, 00h, 00h, 00h, 00h, 00h, 00h, 00h, 00h, 00h, 00h, 00h, 00h, 00h, 00h, 00h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h
                   db 00h, 00h, 00h, 00h, 00h, 00h, 00h, 00h, 00h, 00h, 00h, 00h, 00h, 00h, 00h, 00h, 00h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h
                   db 00h, 00h, 00h, 00h, 00h, 00h, 00h, 00h, 00h, 00h, 00h, 00h, 00h, 00h, 00h, 00h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h
                   db 00h, 00h, 00h, 00h, 00h, 00h, 00h, 00h, 00h, 00h, 00h, 00h, 00h, 00h, 00h, 00h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h
                   db 00h, 00h, 00h, 00h, 00h, 00h, 00h, 00h, 00h, 00h, 00h, 00h, 00h, 00h, 00h, 00h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h
                   db 00h, 00h, 00h, 00h, 00h, 00h, 00h, 00h, 00h, 00h, 00h, 00h, 00h, 00h, 00h, 00h, 00h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h
                   db 00h, 00h, 00h, 00h, 00h, 00h, 00h, 00h, 00h, 00h, 00h, 00h, 00h, 00h, 00h, 00h, 00h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h
                   db 00h, 00h, 00h, 00h, 00h, 00h, 00h, 00h, 00h, 00h, 00h, 00h, 00h, 00h, 00h, 00h, 00h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h
                   db 00h, 00h, 00h, 00h, 00h, 00h, 00h, 00h, 00h, 00h, 00h, 00h, 00h, 00h, 00h, 00h, 00h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h
                   db 00h, 00h, 00h, 00h, 00h, 00h, 00h, 00h, 00h, 00h, 00h, 00h, 00h, 00h, 00h, 00h, 00h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h
                   db 00h, 00h, 00h, 00h, 00h, 00h, 00h, 00h, 00h, 00h, 00h, 00h, 00h, 00h, 00h, 00h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h
                   db 00h, 00h, 00h, 00h, 00h, 00h, 00h, 00h, 00h, 00h, 00h, 00h, 00h, 00h, 00h, 00h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h
                   db 00h, 00h, 00h, 00h, 00h, 00h, 00h, 00h, 00h, 00h, 00h, 00h, 00h, 00h, 00h, 00h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h
                   db 00h, 00h, 00h, 00h, 00h, 00h, 00h, 00h, 00h, 00h, 00h, 00h, 00h, 00h, 00h, 00h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h
                   db 00h, 00h, 00h, 00h, 00h, 00h, 00h, 00h, 00h, 00h, 00h, 00h, 00h, 00h, 00h, 00h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h
                   db 00h, 00h, 00h, 00h, 00h, 00h, 00h, 00h, 00h, 00h, 00h, 00h, 00h, 00h, 00h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h
                   db 00h, 00h, 00h, 00h, 00h, 00h, 00h, 00h, 00h, 00h, 00h, 00h, 00h, 00h, 00h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h
                   db 00h, 00h, 00h, 00h, 00h, 00h, 00h, 00h, 00h, 00h, 00h, 00h, 00h, 00h, 00h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h
                   db 00h, 00h, 00h, 00h, 00h, 00h, 00h, 00h, 00h, 00h, 00h, 00h, 00h, 00h, 00h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h
                   db 00h, 00h, 00h, 00h, 00h, 00h, 00h, 00h, 00h, 00h, 00h, 00h, 00h, 00h, 00h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h
                   db 00h, 00h, 00h, 00h, 00h, 00h, 00h, 00h, 00h, 00h, 00h, 00h, 00h, 00h, 00h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h
                   db 00h, 00h, 00h, 00h, 00h, 00h, 00h, 00h, 00h, 00h, 00h, 00h, 00h, 00h, 00h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h
                   db 00h, 00h, 00h, 00h, 00h, 00h, 00h, 00h, 00h, 00h, 00h, 00h, 00h, 00h, 00h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h
                   db 00h, 00h, 00h, 00h, 00h, 00h, 00h, 00h, 00h, 00h, 00h, 00h, 00h, 00h, 00h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h
                   db 00h, 00h, 00h, 00h, 00h, 00h, 00h, 00h, 00h, 00h, 00h, 00h, 00h, 00h, 00h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h
                   db 00h, 00h, 00h, 00h, 00h, 00h, 00h, 00h, 00h, 00h, 00h, 00h, 00h, 00h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h
                   db 00h, 00h, 00h, 00h, 00h, 00h, 00h, 00h, 00h, 00h, 00h, 00h, 00h, 00h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h
                   db 00h, 00h, 00h, 00h, 00h, 00h, 00h, 00h, 00h, 00h, 00h, 00h, 00h, 00h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h
                   db 00h, 00h, 00h, 00h, 00h, 00h, 00h, 00h, 00h, 00h, 00h, 00h, 00h, 00h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h
                   db 00h, 00h, 00h, 00h, 00h, 00h, 00h, 00h, 00h, 00h, 00h, 00h, 00h, 00h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h
                   db 00h, 00h, 00h, 00h, 00h, 00h, 00h, 00h, 00h, 00h, 00h, 00h, 00h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h
                   db 00h, 00h, 00h, 00h, 00h, 00h, 00h, 00h, 00h, 00h, 00h, 00h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h
                   db 00h, 00h, 00h, 00h, 00h, 00h, 00h, 00h, 00h, 00h, 00h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h
                   db 00h, 00h, 00h, 00h, 00h, 00h, 00h, 00h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h
